1356430804601:121538993cart_0009member_cart_03022012-12-25 18:20:04update:6,1022547961274012094416351616729390-1602012-12-25 17:49:152012-12-25 18:20:04;sid:964559726;0\N\Nbe7651a362bd91786853d68919979f46
1356430804623:121540561cart_0009member_cart_03182012-12-25 18:20:04insert18366121358274629319681662101879713256435821002012-12-25 18:20:042012-12-25 18:20:04;sid:383701941;waphide:wap_high;op:18900;0\N\N\N
1356430804657:121541397cart_0009member_cart_03172012-12-25 18:20:04insert1836609158605000859394108610773091002012-12-25 18:20:042012-12-25 18:20:04;sid:47773224;op:250;catid:50024884;0\N\N\N
1356430804714:121542687cart_0009member_cart_03162012-12-25 18:20:04update:4,1022505654562147644815331267916440121803559001002012-12-24 21:08:382012-12-25 18:20:04;sid:131887280;waphide:215200@taobao_android_3.4.3;op:500;0\N\N\N
1356430804736:121543790cart_0009member_cart_03082012-12-25 18:20:04insert22539530063277100757082150102807318571103241002012-12-25 18:20:042012-12-25 18:20:04;sid:741498993;op:108000;catid:50008899;0\N\N\N
1356430804736:121544482cart_0009member_cart_03082012-12-25 18:20:04insert22539530064279367236382164327607018571103241002012-12-25 18:20:042012-12-25 18:20:04;sid:646334086;op:16800;catid:50013194;0\N\N\N
1356430804736:121544811cart_0009member_cart_03022012-12-25 18:20:04insert225487954442634213539116043649314110711283661002012-12-25 18:20:042012-12-25 18:20:04;sid:94237681;op:13800;catid:50010540;0\N\N\N
1356430804758:121546484cart_0009member_cart_03112012-12-25 18:20:04update:6,102234826970022014988891104714642722705642807-3002012-12-20 18:21:152012-12-25 18:20:04;sid:201026453;op:9000;nk:雯祥棕藤坐垫床垫厂;catid:50002794;0\N\N\N
1356430804758:121547189cart_0009member_cart_03062012-12-25 18:20:04insert18366121361223120023391589479363819095867381002012-12-25 18:20:042012-12-25 18:20:04;sid:1022182843;op:27800;cityCode:330100;tmall:1;0\N\N\N
1356430804770:121548514cart_0009member_cart_03002012-12-25 18:20:04insert22548828588333870005741637625842516420544441002012-12-25 18:20:042012-12-25 18:20:04;sid:38699560;waphide:201200@taobao_iphone_2.5.1;op:5200;0\N\N\N
1356430804803:121551243cart_0009member_cart_03072012-12-25 18:20:04insert1836611585901601257924617668769791002012-12-25 18:20:042012-12-25 18:20:04;sid:877599067;op:1250;cityCode:330600;tmall:1;0\N\N\N
1356430804814:121554460cart_0009member_cart_03182012-12-25 18:20:04update:6,1018366064511079313026392667557182-1002012-12-25 18:18:302012-12-25 18:20:04;sid:44728149;op:1500;catid:50011983;0\N\N\N
1356430804814:121554460cart_0009member_cart_03182012-12-25 18:20:04update:6,1018366064572079292824212667557182-1002012-12-25 18:18:402012-12-25 18:20:04;sid:44728149;op:1300;catid:50011983;0\N\N\N
1356430804814:121554905cart_0009member_cart_03032012-12-25 18:20:04update:6,102250849978124299926666166827258581728817967-3002012-12-24 18:29:202012-12-25 18:20:04;sid:720760928;op:98000;catid:50011167;0\N\N\N
1356430804897:121556282cart_0009member_cart_02982012-12-25 18:20:04insert2254883725328387396347186652921771263478181002012-12-25 18:20:042012-12-25 18:20:04;sid:79084110;waphide:270200@taobao_android_3.4.3;op:66800;0\N\N\N
1356430804897:121556723cart_0009member_cart_03182012-12-25 18:20:04update:1018365581356236808742861328268295219221671021002012-12-25 17:57:202012-12-25 18:20:04;sid:685601778;op:390;catid:50019936;0\N\N\N
1356430804908:121557522cart_0009member_cart_03042012-12-25 18:20:04insert22539497711249987593001713786342322588685281502012-12-25 18:20:042012-12-25 18:20:04;sid:408363955;op:1000;cityCode:500100;tmall:1;0\N\N\N
1356430804931:121558856cart_0009member_cart_03152012-12-25 18:20:04update:4,10225395092630940339055711953841231002012-12-25 18:19:522012-12-25 18:20:04;sid:469269876;waphide:208200@taobao_iphone_2.4.0;op:2200;0\N\N\N
1356430804954:121559984cart_0009member_cart_02962012-12-25 18:20:04insert22539536042350367441352059035266411524001681002012-12-25 18:20:042012-12-25 18:20:04;sid:55965850;op:3500;catid:50018599;0\N\N\N
1356430804954:121560427cart_0009member_cart_03092012-12-25 18:20:04update:6,1022539341440335835924271783205993511081243445-1002012-12-25 18:14:012012-12-25 18:20:04;sid:806612513;op:3500;catid:50013868;0\N\N\N
1356430804965:121560932cart_0009member_cart_03092012-12-25 18:20:04update:6,1022548735345356831723532173712808511081243445-1002012-12-25 18:17:322012-12-25 18:20:04;sid:236624888;et_chan:0cp^etao;op:2180;et_value:etao;catid:50011975;0\N\N\N
1356430804999:121561373cart_0009member_cart_03142012-12-25 18:20:04update:6,1018351919632154549864681328038429813999905861002012-12-25 10:10:022012-12-25 18:20:04;sid:743980690;op:180;catid:50013879;0\N\N\N
1356430805010:121561702cart_0009member_cart_03122012-12-25 18:20:05insert225488163482917885648019081708611311125174321002012-12-25 18:20:052012-12-25 18:20:05;sid:409280676;op:3800;catid:50012724;0\N\N\N
1356430805032:121563181cart_0009member_cart_03092012-12-25 18:20:05insert22539467629333789805872083690816621989870611002012-12-25 18:20:052012-12-25 18:20:05;sid:92276312;op:13800;catid:50012028;0\N\N\N
1356430805054:121563839cart_0009member_cart_03062012-12-25 18:20:05insert22548795446080528993361867090421002012-12-25 18:20:052012-12-25 18:20:05;sid:20689257;op:1600;catid:50018157;0\N\N\N
1356430805099:121565408cart_0009member_cart_03142012-12-25 18:20:05insert2254878363701398292744316484744261002012-12-25 18:20:052012-12-25 18:20:05;sid:488889239;op:34000;catid:2908;0\N\N\N
1356430805099:121565869cart_0009member_cart_03012012-12-25 18:20:05update:6,102132255407930992384769159137341251868504365-3002012-11-29 01:02:582012-12-25 18:20:05;sid:441028356;op:2500;cityCode:320500;tmall:1;0\N\N\N
1356430805122:121566332cart_0009member_cart_03002012-12-25 18:20:05update:6,102251454737927853219213167378545571827881772-3002012-12-24 21:00:212012-12-25 18:20:05;sid:1024230818;op:5900;cityCode:370100;tmall:1;0\N\N\N
1356430805145:121567769cart_0009member_cart_02892012-12-25 18:20:05update:4,101836609154801897847214941654530891002012-12-25 18:19:572012-12-25 18:20:05;sid:76487165;op:980;catid:50009842;0\N\N\N
1356430805157:121568607cart_0009member_cart_03002012-12-25 18:20:05update:4,1022548558898179701746491385672242113982497721002012-12-25 18:13:292012-12-25 18:20:05;sid:22247921;et_chan:0cp^etao;op:238;et_value:etao;catid:50011975;0\N\N\N
1356430805168:121569487cart_0009member_cart_03022012-12-25 18:20:05update:10225486908710181082241803710438556621002012-12-25 18:18:192012-12-25 18:20:05;sid:57058764;op:10;catid:50023727;0\N\N\N
1356430805180:121571259cart_0009member_cart_02882012-12-25 18:20:05insert2253952708722839481171202669160031517174081002012-12-25 18:20:052012-12-25 18:20:05;sid:352811543;op:9900;catid:50010850;0\N\N\N
1356430805192:121572505cart_0009member_cart_02882012-12-25 18:20:05update:6,102250834306332014912760202945560551706066208-3002012-12-24 18:22:262012-12-25 18:20:05;sid:409328356;op:15500;catid:50010539;0\N\N\N
1356430805192:121572950cart_0009member_cart_02922012-12-25 18:20:05update:6,10193831855792490657111415868761634172622372-3002012-10-20 12:30:232012-12-25 18:20:05;sid:764818876;op:17800;catid:50011894;0\N\N\N
1356430805204:121573411cart_0009member_cart_02972012-12-25 18:20:05update:6,102090955216132947984721162921981961802493225-3002012-11-19 22:07:262012-12-25 18:20:05;sid:711266229;op:8900;cityCode:130200;tmall:1;0\N\N\N
1356430805273:121576578cart_0009member_cart_03022012-12-25 18:20:05insert18366127093207478864611611492776519285675981002012-12-25 18:20:052012-12-25 18:20:05;sid:836232325;op:30000;catid:1512;0\N\N\N
1356430805296:121577968cart_0009member_cart_03032012-12-25 18:20:05insert22539506218357132284061680061382116511455191002012-12-25 18:20:052012-12-25 18:20:05;sid:744198656;op:59900;catid:50008899;0\N\N\N
1356430805296:121579412cart_0009member_cart_03062012-12-25 18:20:05insert225394977141505403945877127999371612974581002012-12-25 18:20:052012-12-25 18:20:05;sid:366168649;op:4500;cityCode:320100;tmall:1;0\N\N\N
1356430805307:121579899cart_0009member_cart_03152012-12-25 18:20:05update:6,102195057928323930946217165322304903464277819-3002012-12-12 13:11:192012-12-25 18:20:05;sid:475918642;waphide:700171@taobao_android_3.4.3;op:15800;0\N\N\N
1356430805318:121580555cart_0009member_cart_03062012-12-25 18:20:05insert22539515151280571158571834859526518247908341002012-12-25 18:20:052012-12-25 18:20:05;sid:112171582;op:7500;catid:50010850;0\N\N\N
1356430805330:121582286cart_0009member_cart_02932012-12-25 18:20:05update:6,10219826085030125598052491778561317-1502012-12-12 18:05:202012-12-25 18:20:05;sid:731378516;op:9800;cityCode:440300;tmall:1;0\N\N\N
1356430805377:121584601cart_0009member_cart_02962012-12-25 18:20:05update:6,101801964223823813401439160681901491291110696-3002012-12-13 13:25:512012-12-25 18:20:05;sid:1038414509;op:47600;nk:taolu羽绒服;catid:50008899;0\N\N\N
1356430805377:121584928cart_0009member_cart_03122012-12-25 18:20:05insert225394764972611061147910572239679211081347121002012-12-25 18:20:052012-12-25 18:20:05;sid:405312179;op:55;catid:50003818;0\N\N\N
1356430805400:121586357cart_0009member_cart_02972012-12-25 18:20:05update:6,101833891194723546409894208448847981733371177-1002012-12-24 18:09:462012-12-25 18:20:05;sid:759914845;op:14500;catid:50008898;0\N\N\N
1356430805479:121589425cart_0009member_cart_03172012-12-25 18:20:05update:6,10183658062940165544814571235860285-3702012-12-25 18:07:062012-12-25 18:20:05;try:startTime★20121219100000¤title★中粮悦活果蔬纯净白燕麦片¤pic★i2/T1clUzXcNXXXb1upjX.jpg¤endTime★20130119000000¤tryItemId★4843557¤;0\N\N\N
1356430805479:121589425cart_0009member_cart_03172012-12-25 18:20:05update:6,10183658307720155838618291235860285-3702012-12-25 18:08:462012-12-25 18:20:05;try:startTime★20121224000000¤title★【圣诞】唯尚冻干柠檬片¤pic★i2/T1J43GXi0XXXb1upjX.jpg¤endTime★20121226000000¤tryItemId★4973717¤;0\N\N\N
1356430805479:121590341cart_0009member_cart_03172012-12-25 18:20:05update:6,10225392300060180141037381235860285-3702012-12-25 18:07:322012-12-25 18:20:05;try:startTime★20121224000000¤title★【圣诞】中粮悦活果蔬红燕麦片¤pic★i3/T1gfIFXgdcXXb1upjX.jpg¤endTime★20121226000000¤tryItemId★4973729¤;0\N\N\N
1356430805479:121590341cart_0009member_cart_03172012-12-25 18:20:05update:6,10225393058030166922376521235860285-3702012-12-25 18:12:002012-12-25 18:20:05;try:startTime★20121224000000¤title★【圣诞】WNGC万年甘养颜美姬茶¤pic★i1/T1dxEFXXlcXXb1upjX.jpg¤endTime★20121226000000¤tryItemId★4973752¤;0\N\N\N
1356430805479:121590815cart_0009member_cart_03172012-12-25 18:20:05update:6,10225486155380161080149151235860285-3702012-12-25 18:13:112012-12-25 18:20:05;try:startTime★20121225020000¤title★【圣诞】温碧泉新活泉娇嫩乳霜¤pic★i1/T1evwJXfBcXXaCwpjX.png¤endTime★20121226000000¤tryItemId★5017734¤;0\N\N\N
1356430805491:121591968cart_0009member_cart_02952012-12-25 18:20:05update:6,1022538139866018362927371193582119-3002012-12-25 14:14:182012-12-25 18:20:05;sid:1083955361;waphide:wap_high;op:1300;0\N\N\N
1356430805548:121594510cart_0009member_cart_02972012-12-25 18:20:05insert18366073853224766372671995860847111234470811002012-12-25 18:20:052012-12-25 18:20:05;sid:54012300;op:26800;jhs:1;catid:50012778;0\N\N\N
1356430805548:121595326cart_0009member_cart_03082012-12-25 18:20:05update:6,10183658786200136744803521938212148-3002012-12-25 18:11:232012-12-25 18:20:05;sid:546724153;op:499;catid:50014238;0\N\N\N
1356430805560:121595767cart_0009member_cart_03012012-12-25 18:20:05update:4,101836586687027651323024806796363224401795011002012-12-25 18:11:232012-12-25 18:20:05;sid:98194108;op:7500;catid:50012777;0\N\N\N
1356430805640:121599478cart_0009member_cart_02942012-12-25 18:20:05insert18366112333228120331971739649520416449226621002012-12-25 18:20:052012-12-25 18:20:05;sid:363491497;op:6800;catid:50000697;0\N\N\N
1356430805652:121599807cart_0009member_cart_03002012-12-25 18:20:05insert183660856123525877231221570668033110895383481002012-12-25 18:20:052012-12-25 18:20:05;sid:34108450;op:16900;catid:50012028;0\N\N\N
1356430805674:121601478cart_0009member_cart_02882012-12-25 18:20:05update:4,10225488250520165898721653231181121002012-12-25 18:19:172012-12-25 18:20:05;sid:820958534;op:1380;cityCode:231000;tmall:1;0\N\N\N
1356430805708:121602306cart_0009member_cart_03082012-12-25 18:20:05update:6,102210653566431943556845160985860261321036596-3002012-12-15 09:20:302012-12-25 18:20:05;sid:352811543;op:19900;nk:爱runa;catid:50010850;0\N\N\N
1356430805708:121602647cart_0009member_cart_02912012-12-25 18:20:05insert225488314920119725966161530099551602012-12-25 18:20:052012-12-25 18:20:05;sid:1012521845;0\N\N85e78f2a5f0ff391d230ef8327ab09b0
1356430805766:121604648cart_0009member_cart_02962012-12-25 18:20:05insert183661158680121145632239615316881602012-12-25 18:20:052012-12-25 18:20:05;sid:968419031;0\N\N\N
1356430805822:121607034cart_0009member_cart_03012012-12-25 18:20:05insert22539497722306210127361973568843027979620291002012-12-25 18:20:052012-12-25 18:20:05;sid:829089472;op:18800;cityCode:410200;tmall:1;0\N\N\N
1356430805846:121607694cart_0009member_cart_03092012-12-25 18:20:05insert22548816353311325927871993484014417449408531002012-12-25 18:20:052012-12-25 18:20:05;sid:271144205;op:13520;catid:50011277;0\N\N\N
1356430805870:121609442cart_0009member_cart_02992012-12-25 18:20:05insert22548807416247615419201841690727013536852911002012-12-25 18:20:052012-12-25 18:20:05;sid:152597716;op:5990;catid:50008898;0\N\N\N
1356430805870:121609881cart_0009member_cart_02892012-12-25 18:20:05update:4,102253940792201485135634521186670411002012-12-25 18:18:262012-12-25 18:20:05;sid:13650687;op:499;catid:50011981;0\N\N\N
1356430805882:121610342cart_0009member_cart_03002012-12-25 18:20:05update:6,102135654395932518856608175567915391862970668-3002012-11-30 07:39:422012-12-25 18:20:05;sid:819668110;op:8000;cityCode:210400;tmall:1;0\N\N\N
1356430805941:121613765cart_0009member_cart_02982012-12-25 18:20:05insert22539452818333737480052083475245918596139941002012-12-25 18:20:052012-12-25 18:20:05;sid:93403867;op:59900;catid:50008899;0\N\N\N
1356430805963:121614870cart_0009member_cart_03042012-12-25 18:20:05update:6,102247456577125814635548161379387781408960304-3002012-12-24 03:30:292012-12-25 18:20:05;sid:1028948053;op:25800;catid:50010850;0\N\N\N
1356430805974:121615855cart_0009member_cart_03092012-12-25 18:20:05insert2253949134127040923513164989984931870874131002012-12-25 18:20:052012-12-25 18:20:05;sid:10542179;op:690;catid:50012665;0\N\N\N
1356430806019:121617294cart_0009member_cart_03002012-12-25 18:20:06update:4,1022548558903179701746481385672242113982497721002012-12-25 18:13:312012-12-25 18:20:06;sid:22247921;et_chan:0cp^etao;op:238;et_value:etao;catid:50011975;0\N\N\N
1356430806019:121617621cart_0009member_cart_03012012-12-25 18:20:06insert22539536048239532126691430990130712899361731002012-12-25 18:20:062012-12-25 18:20:06;sid:36077285;op:430;catid:50008882;0\N\N\N
1356430810171:47804778cart_0004member_cart_01522012-12-25 18:20:10insert18366106409312934922061723784367711391269361002012-12-25 18:20:102012-12-25 18:20:10;sid:34453986;op:26000;catid:50010850;0\N\N\N
1356430810194:47805221cart_0004member_cart_01582012-12-25 18:20:10update:4,102254805414814489915575766721990726750793261002012-12-25 17:52:542012-12-25 18:20:10;sid:128343337;op:4450;catid:50012433;0\N\N\N
1356430810205:47807584cart_0004member_cart_01352012-12-25 18:20:10update:6,102254865774024698266409164913822881130723463-1002012-12-25 18:15:592012-12-25 18:20:10;sid:155248920;op:990;catid:50010410;0\N\N\N
1356430810205:47807584cart_0004member_cart_01352012-12-25 18:20:10update:6,102254870236224698266424164913822881130723463-1002012-12-25 18:16:212012-12-25 18:20:10;sid:155248920;op:1290;catid:50010410;0\N\N\N
1356430810205:47807584cart_0004member_cart_01352012-12-25 18:20:10update:6,102254870881024698266416164913822881130723463-1002012-12-25 18:17:592012-12-25 18:20:10;sid:155248920;op:1290;catid:50010410;0\N\N\N
1356430810205:47807584cart_0004member_cart_01352012-12-25 18:20:10update:6,102254875977624698266422164913822881130723463-1002012-12-25 18:19:192012-12-25 18:20:10;sid:155248920;op:990;catid:50010410;0\N\N\N
1356430810307:47810387cart_0004member_cart_01552012-12-25 18:20:10update:4,1018365908111231988772821760064708717192418831002012-12-25 18:10:412012-12-25 18:20:10;sid:102393694;waphide:wap_low;op:2900;0\N\N\N
1356430810330:47810725cart_0004member_cart_01372012-12-25 18:20:10insert2254882865618488169631161121640051206649691002012-12-25 18:20:102012-12-25 18:20:10;sid:813959986;op:5500;cityCode:500100;tmall:1;0\N\N\N
1356430810330:47811055cart_0004member_cart_01322012-12-25 18:20:10insert22548804442344528127471657491430517891278121002012-12-25 18:20:102012-12-25 18:20:10;sid:717643217;op:26784;catid:50010531;0\N\N\N
1356430810341:47813774cart_0004member_cart_01432012-12-25 18:20:10update:4,1022548768825244186259312155025232024123495831002012-12-25 18:20:072012-12-25 18:20:10;sid:291093914;op:37600;catid:50012028;0\N\N\N
1356430810375:47814472cart_0004member_cart_01322012-12-25 18:20:10insert1836609756001358023701712094337321002012-12-25 18:20:102012-12-25 18:20:10;sid:799193263;op:5850;catid:50010793;0\N\N\N
1356430810375:47815257cart_0004member_cart_01412012-12-25 18:20:10update:4,1022548777458241959213592136325234627859232131002012-12-25 18:18:252012-12-25 18:20:10;sid:803178692;waphide:wap_low;op:1000;0\N\N\N
1356430810487:47820171cart_0004member_cart_01522012-12-25 18:20:10insert22539485461340176721131793813507018134729201002012-12-25 18:20:102012-12-25 18:20:10;sid:11654964;op:23800;catid:50000671;0\N\N\N
1356430810509:47821300cart_0004member_cart_01332012-12-25 18:20:10update:6,102033741022721837976285155946880041923594373-3002012-11-10 16:48:042012-12-25 18:20:10;sid:771686294;op:3800;nk:淘衣诚品;catid:162104;0\N\N\N
1356430810509:47822064cart_0004member_cart_01282012-12-25 18:20:10insert22548801489215867446201547827272815416362241002012-12-25 18:20:102012-12-25 18:20:10;sid:75894361;op:24500;catid:50010167;0\N\N\N
1356430810532:47822837cart_0004member_cart_01592012-12-25 18:20:10insert22548792572233892495051613995043714902253111002012-12-25 18:20:102012-12-25 18:20:10;sid:777699424;op:13600;catid:50009032;0\N\N\N
1356430810554:47823825cart_0004member_cart_01392012-12-25 18:20:10insert18366097561255970794362020900017818534964591002012-12-25 18:20:102012-12-25 18:20:10;sid:1027037988;op:8500;catid:50012028;0\N\N\N
1356430810566:47824155cart_0004member_cart_01392012-12-25 18:20:10insert18366097562255970794412020900017818534964591002012-12-25 18:20:102012-12-25 18:20:10;sid:1027037988;op:8500;catid:50012028;0\N\N\N
1356430810611:47826492cart_0004member_cart_01332012-12-25 18:20:10insert183661182170925674087414970574131002012-12-25 18:20:102012-12-25 18:20:10;sid:49882872;op:20400;catid:50011979;0\N\N\N
1356430810657:47828702cart_0004member_cart_01432012-12-25 18:20:10update:4,1022539500659211632774091535736658923123334551002012-12-25 18:20:082012-12-25 18:20:10;sid:815488292;op:16800;cityCode:320300;tmall:1;0\N\N\N
1356430810668:47829829cart_0004member_cart_01492012-12-25 18:20:10insert22539497781246370226122072829680211875749331002012-12-25 18:20:102012-12-25 18:20:10;sid:752059080;op:59900;cityCode:330200;tmall:1;0\N\N\N
1356430810679:47830158cart_0004member_cart_01322012-12-25 18:20:10insert22539446857348896565501666374531012748355881002012-12-25 18:20:102012-12-25 18:20:10;sid:132930713;op:4200;catid:50013194;0\N\N\N
1356430810691:47830838cart_0004member_cart_01332012-12-25 18:20:10insert2253950068501111229631207481754931602012-12-25 18:20:102012-12-25 18:20:10;sid:933926421;0\N\N6fdb8ec73f59ed978527950324303a71
1356430810691:47831178cart_0004member_cart_01332012-12-25 18:20:10insert2253950068601111229631407481754931602012-12-25 18:20:102012-12-25 18:20:10;sid:933926421;0\N\N78b0bdca2fe871f106b7cc28360f765b
1356430810691:47831518cart_0004member_cart_01332012-12-25 18:20:10insert2253950068701111229631507481754931602012-12-25 18:20:102012-12-25 18:20:10;sid:933926421;0\N\N1715716964f31b1ce4d418aa0b9ff63f
1356430810691:47831858cart_0004member_cart_01332012-12-25 18:20:10insert2253950068801111229631207481754931602012-12-25 18:20:102012-12-25 18:20:10;sid:933926421;0\N\Naaedbd66aa8b94f098fee7f5ef507ca5
1356430810760:47833366cart_0004member_cart_01572012-12-25 18:20:10insert22548771970203198593991424113701913503397411002012-12-25 18:20:102012-12-25 18:20:10;sid:313754573;op:2000;catid:50025918;0\N\N\N
1356430810760:47833809cart_0004member_cart_01552012-12-25 18:20:10update:6,102242966783426151479290175968710751341148315-3002012-12-22 22:26:392012-12-25 18:20:10;sid:692625651;op:6000;catid:50007003;0\N\N\N
1356430810794:47834252cart_0004member_cart_01292012-12-25 18:20:10update:6,1022539311300244676643591516657933711097293953-3002012-12-25 18:12:142012-12-25 18:20:10;sid:855679611;op:3600;catid:50008882;0\N\N\N
1356430810805:47834591cart_0004member_cart_01312012-12-25 18:20:10insert225488257321727796491213041367580110813000991002012-12-25 18:20:102012-12-25 18:20:10;sid:420250949;op:16800;cityCode:340100;tmall:1;0\N\N\N
1356430810839:47836281cart_0004member_cart_01512012-12-25 18:20:10insert22539452839226513517181503638924313011503591002012-12-25 18:20:102012-12-25 18:20:10;sid:47876093;op:49800;catid:50012010;0\N\N\N
1356430810839:47836722cart_0004member_cart_01332012-12-25 18:20:10update:4,102254827346522880406095925848268391132960051002012-12-25 18:01:372012-12-25 18:20:10;sid:122435467;op:231;catid:50010511;0\N\N\N
1356430810850:47837049cart_0004member_cart_01452012-12-25 18:20:10insert22539482605294545282091546355754016784631211002012-12-25 18:20:102012-12-25 18:20:10;sid:868258212;op:1500;catid:150704;0\N\N\N
1356430810874:47838996cart_0004member_cart_01402012-12-25 18:20:10insert22548831549012148603235584434041602012-12-25 18:20:102012-12-25 18:20:10;sid:959035689;0\N\N992632c5974a46aadb7c7cb87bf9cb54
1356430810874:47839822cart_0004member_cart_01532012-12-25 18:20:10update:6,1021618510868341972684991798514357611073994393-3002012-12-05 19:07:422012-12-25 18:20:10;sid:544418023;op:6900;nk:尤尤妞;catid:50007003;0\N\N\N
1356430810886:47840612cart_0004member_cart_01582012-12-25 18:20:10update:1022548825525165171954391291289307934057125421502012-12-25 18:19:532012-12-25 18:20:10;sid:512786410;op:7600;cityCode:440200;tmall:1;0\N\N\N
1356430810897:47840942cart_0004member_cart_01342012-12-25 18:20:10insert22539512194014710181910110785317181002012-12-25 18:20:102012-12-25 18:20:10;sid:214281709;op:13000;catid:50011993;0\N\N\N
1356430810930:47841717cart_0004member_cart_01402012-12-25 18:20:10insert183661034710613161771521413566841002012-12-25 18:20:102012-12-25 18:20:10;sid:87236301;op:2800;catid:50018977;0\N\N\N
1356430810964:47843558cart_0004member_cart_01512012-12-25 18:20:10update:6,10183660642230165567389231895598231-1002012-12-25 18:17:322012-12-25 18:20:10;sid:896123175;op:1490;catid:50026092;0\N\N\N
1356430810965:47843558cart_0004member_cart_01512012-12-25 18:20:10update:6,10225486938010165717868331895598231-1002012-12-25 18:17:442012-12-25 18:20:10;sid:896123175;op:2990;catid:50025787;0\N\N\N
1356430810965:47843897cart_0004member_cart_01522012-12-25 18:20:10insert22539497786238313747021649230627817334017521002012-12-25 18:20:102012-12-25 18:20:10;sid:707533033;op:36800;cityCode:110100;tmall:1;0\N\N\N
1356430810997:47845372cart_0004member_cart_01572012-12-25 18:20:10insert22548783659230889309851620524990016240293411002012-12-25 18:20:102012-12-25 18:20:10;sid:738273224;op:11600;catid:50012310;0\N\N\N
1356430811112:47850872cart_0004member_cart_01352012-12-25 18:20:11update:6,102254826434234839348924214033482041851125383-3002012-12-25 18:00:462012-12-25 18:20:11;sid:851885303;op:5900;catid:50010850;0\N\N\N
1356430811156:47851542cart_0004member_cart_01572012-12-25 18:20:11insert22548783660234444534012076313619911375551011002012-12-25 18:20:112012-12-25 18:20:11;sid:67487469;waphide:wap;op:145040;catid:162103;0\N\N\N
1356430811178:47852334cart_0004member_cart_01282012-12-25 18:20:11insert22539485465308027046261899818857616746041601002012-12-25 18:20:112012-12-25 18:20:11;sid:90919734;op:790;catid:50013879;0\N\N\N
1356430811189:47852674cart_0004member_cart_01432012-12-25 18:20:11insert22548840058143134977411220861524517134409111002012-12-25 18:20:112012-12-25 18:20:11;sid:20246744;waphide:wap;op:1990;catid:50012582;0\N\N\N
1356430811270:47856573cart_0004member_cart_01442012-12-25 18:20:11insert18366118221232614661822036289217711327612321002012-12-25 18:20:112012-12-25 18:20:11;sid:67980638;op:12600;catid:50006858;0\N\N\N
1356430811282:47857365cart_0004member_cart_01422012-12-25 18:20:11insert22539515181357893647581683643300814159038861002012-12-25 18:20:112012-12-25 18:20:11;sid:175645982;op:7000;catid:162103;0\N\N\N
1356430811315:47858174cart_0004member_cart_01302012-12-25 18:20:11update:6,10225484596150168449984561350429314-3002012-12-25 18:08:472012-12-25 18:20:11;sid:1102166465;op:9900;catid:50008556;0\N\N\N
1356430811348:47858831cart_0004member_cart_01362012-12-25 18:20:11insert225395301022285046977516106461310110438770001002012-12-25 18:20:112012-12-25 18:20:11;sid:45921164;op:69900;catid:50013194;0\N\N\N
1356430811359:47859158cart_0004member_cart_01462012-12-25 18:20:11insert183661241362932540852715565510759110793406901002012-12-25 18:20:112012-12-25 18:20:11;sid:195434695;op:3500;catid:162105;0\N\N\N
1356430811359:47859997cart_0004member_cart_01572012-12-25 18:20:11update:4,10175783021890455531420928118288931002012-08-27 23:55:092012-12-25 18:20:11;sid:119314385;op:3000;catid:50011978;0\N\N\N
1356430811393:47861589cart_0004member_cart_01512012-12-25 18:20:11insert18366103473333603207221637589750815012102631002012-12-25 18:20:112012-12-25 18:20:11;sid:170749886;op:107600;catid:50008899;0\N\N\N
1356430811404:47862028cart_0004member_cart_01342012-12-25 18:20:11update:6,10183657826152390070913917967311021167645062-1002012-12-25 18:07:592012-12-25 18:20:11;sid:868659762;op:7300;catid:162103;0\N\N\N
1356430811426:47862946cart_0004member_cart_01342012-12-25 18:20:11update:6,10183655248811938689248113593795881167645062-1002012-12-25 17:57:242012-12-25 18:20:11;sid:671569636;op:55800;catid:50013194;0\N\N\N
1356430811426:47863409cart_0004member_cart_01312012-12-25 18:20:11update:4,101836609491723386922775190659562311910539649311002012-12-25 18:19:282012-12-25 18:20:11;sid:397341302;op:13900;cityCode:330100;tmall:1;0\N\N\N
1356430811426:47863738cart_0004member_cart_01512012-12-25 18:20:11insert18366112363354122922212163330427222786709991002012-12-25 18:20:112012-12-25 18:20:11;sid:91927293;op:13500;catid:50012942;0\N\N\N
1356430811438:47864179cart_0004member_cart_01342012-12-25 18:20:11update:6,10225264066442411705445721306224267167645062-1002012-12-25 09:32:122012-12-25 18:20:11;sid:58872226;op:9900;catid:50010850;0\N\N\N
1356430811438:47864642cart_0004member_cart_01542012-12-25 18:20:11update:6,1018365938367276494279271818511108211094373018-1002012-12-25 18:12:072012-12-25 18:20:11;sid:646245692;op:13800;cityCode:110100;tmall:1;0\N\N\N
1356430811450:47864971cart_0004member_cart_01582012-12-25 18:20:11insert22539473553337916362842099494095111265081901002012-12-25 18:20:112012-12-25 18:20:11;sid:767118272;op:8500;catid:50010531;0\N\N\N
1356430811461:47865787cart_0004member_cart_01532012-12-25 18:20:11insert2254883734223823789909179265357301543335931002012-12-25 18:20:112012-12-25 18:20:11;sid:761087693;et_chan:etao;op:9800;cityCode:330100;et_value:0cp^etao;tmall:1;0\N\N\N
1356430811461:47866230cart_0004member_cart_01542012-12-25 18:20:11update:6,102253887379026781659990926326155511094373018-1002012-12-25 17:57:452012-12-25 18:20:11;sid:652047801;op:4800;catid:50011993;0\N\N\N
